info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/37/g3mcjj_d1dvb07nhcjl2h4380000gn/T/chromatic--5086-2YzkJ4EE8hr8
(node:5106) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:5106) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abloykoh/Desktop/learnstorybook-design-system/storybook-init-framework-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/abloykoh/Desktop/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1031/1043 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1031/1044 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1032/1044 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1032/1045 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1033/1045 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1035/1045 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1035/1046 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 1036/1046 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 1037/1046 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 1038/1046 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 1039/1046 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 1040/1046 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 1041/1046 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 1042/1046 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 1043/1046 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 1044/1046 modules 2 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 69% building 1045/1046 modules 1 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 70% building 1046/1046 modules 0 active 
<s> [webpack.Progress] 69% building 1046/1047 modules 1 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/ArrayCreate.js
<s> [webpack.Progress] 69% building 1046/1048 modules 2 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsArray.js
<s> [webpack.Progress] 69% building 1046/1049 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 1046/1050 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 1046/1051 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 69% building 1046/1052 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1046/1053 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1046/1054 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1046/1055 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 69% building 1046/1056 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 69% building 1046/1057 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsRegExp.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/GetIterator.js
<s> [webpack.Progress] 69% building 1046/1059 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorClose.js
<s> [webpack.Progress] 69% building 1046/1060 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorStep.js
<s> [webpack.Progress] 69% building 1046/1061 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 69% building 1046/1062 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1046/1063 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.values/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1046/1064 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1046/1065 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1046/1066 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/index.js
<s> [webpack.Progress] 68% building 1046/1067 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/implementation.js
<s> [webpack.Progress] 68% building 1046/1068 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/polyfill.js
<s> [webpack.Progress] 68% building 1046/1069 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/shim.js
<s> [webpack.Progress] 68% building 1047/1069 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/shim.js
<s> [webpack.Progress] 68% building 1048/1069 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/shim.js
<s> [webpack.Progress] 68% building 1049/1069 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/shim.js
<s> [webpack.Progress] 68% building 1050/1069 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/shim.js
<s> [webpack.Progress] 68% building 1051/1069 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/shim.js
<s> [webpack.Progress] 69% building 1052/1069 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/shim.js
<s> [webpack.Progress] 69% building 1053/1069 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/shim.js
<s> [webpack.Progress] 69% building 1054/1069 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/shim.js
<s> [webpack.Progress] 69% building 1055/1069 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/shim.js
<s> [webpack.Progress] 69% building 1056/1069 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/shim.js
<s> [webpack.Progress] 69% building 1057/1069 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/shim.js
<s> [webpack.Progress] 69% building 1058/1069 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/shim.js
<s> [webpack.Progress] 69% building 1059/1069 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/shim.js
<s> [webpack.Progress] 69% building 1060/1069 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/shim.js
<s> [webpack.Progress] 69% building 1061/1069 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/shim.js
<s> [webpack.Progress] 69% building 1062/1069 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/shim.js
<s> [webpack.Progress] 69% building 1063/1069 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/shim.js
<s> [webpack.Progress] 69% building 1063/1070 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1063/1071 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1064/1071 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 69% building 1064/1072 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/OrdinaryDefineOwnProperty.js
<s> [webpack.Progress] 69% building 1064/1073 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1064/1074 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1064/1075 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1064/1076 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1065/1076 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1066/1076 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1066/1077 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1067/1077 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1068/1077 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1069/1077 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1070/1077 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1071/1077 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1072/1077 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1073/1077 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1074/1077 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1074/1078 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1074/1079 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1075/1079 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1076/1079 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1077/1079 modules 2 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1077/1080 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1077/1081 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1078/1081 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1079/1081 modules 2 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1079/1082 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1079/1083 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1079/1084 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1079/1085 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1079/1086 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/helpers/IsArray.js
<s> [webpack.Progress] 69% building 1079/1087 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1079/1088 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1079/1089 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1079/1090 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1079/1091 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/RegExpExec.js
<s> [webpack.Progress] 69% building 1079/1092 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1079/1093 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/SameValue.js
<s> [webpack.Progress] 69% building 1079/1094 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/GetV.js
<s> [webpack.Progress] 69% building 1079/1095 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorComplete.js
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IteratorNext.js
<s> [webpack.Progress] 68% building 1079/1098 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1079/1099 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/CompletionRecord.js
<s> [webpack.Progress] 68% building 1080/1099 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/CompletionRecord.js
<s> [webpack.Progress] 68% building 1080/1100 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1081/1100 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 1081/1101 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 1081/1102 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1081/1103 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 1081/1104 modules 23 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 1082/1104 modules 22 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 1083/1104 modules 21 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 1084/1104 modules 20 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 68% building 1085/1104 modules 19 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1086/1104 modules 18 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1087/1104 modules 17 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1088/1104 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1089/1104 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1090/1104 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1091/1104 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1093/1104 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1095/1104 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1096/1104 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1097/1104 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1098/1104 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1099/1104 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1099/1105 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/string.prototype.trim/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1099/1106 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/get-symbol-description/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1099/1107 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1099/1108 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1099/1109 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/IsExtensible.js
<s> [webpack.Progress] 69% building 1099/1111 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1099/1112 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/ValidateAndApplyPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1100/1112 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/2022/ValidateAndApplyPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1100/1113 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1100/1114 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1100/1115 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1100/1116 modules 16 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1101/1116 modules 15 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1103/1116 modules 13 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1106/1116 modules 10 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1109/1116 modules 7 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1110/1116 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1111/1116 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1112/1116 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1113/1116 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1113/1117 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1113/1118 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1113/1119 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1113/1120 modules 7 active ignored /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1114/1120 modules 6 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1115/1120 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1116/1120 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1117/1120 modules 3 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1117/1121 modules 4 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1117/1122 modules 5 active /Users/abloykoh/Desktop/learnstorybook-design-system/node_modules/has-proto/index.js
